+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                            ;
+------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                        ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; arithmeticoperator|csa_32|csa1_16_2|rca1_10_7|rca2_0|fa1         ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticoperator|csa_32|csa1_16_2|rca1_10_7|rca2_0|fa0         ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticoperator|csa_32|csa1_16_2|rca1_10_7|rca2_0             ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticoperator|csa_32|csa1_16_2|rca1_10_7                    ; 9     ; 1              ; 0            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticoperator|csa_32|csa1_16_2|rca0_10_7|rca2_1|fa1         ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticoperator|csa_32|csa1_16_2|rca0_10_7|rca2_1|fa0         ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticoperator|csa_32|csa1_16_2|rca0_10_7|rca2_1             ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticoperator|csa_32|csa1_16_2|rca0_10_7|rca2_0|fa1         ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticoperator|csa_32|csa1_16_2|rca0_10_7|rca2_0|fa0         ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticoperator|csa_32|csa1_16_2|rca0_10_7|rca2_0             ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticoperator|csa_32|csa1_16_2|rca0_10_7                    ; 9     ; 1              ; 0            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticoperator|csa_32|csa1_16_2|mux_8to4                     ; 9     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticoperator|csa_32|csa1_16_2|rca1_6_4|rca2_0|fa1          ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticoperator|csa_32|csa1_16_2|rca1_6_4|rca2_0|fa0          ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticoperator|csa_32|csa1_16_2|rca1_6_4|rca2_0              ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticoperator|csa_32|csa1_16_2|rca1_6_4|fa0                 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticoperator|csa_32|csa1_16_2|rca1_6_4                     ; 7     ; 1              ; 0            ; 1              ; 4      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticoperator|csa_32|csa1_16_2|rca0_6_4|rca2_0|fa1          ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticoperator|csa_32|csa1_16_2|rca0_6_4|rca2_0|fa0          ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticoperator|csa_32|csa1_16_2|rca0_6_4|rca2_0              ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticoperator|csa_32|csa1_16_2|rca0_6_4|fa0                 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticoperator|csa_32|csa1_16_2|rca0_6_4                     ; 7     ; 1              ; 0            ; 1              ; 4      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticoperator|csa_32|csa1_16_2|mux_6to3                     ; 7     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticoperator|csa_32|csa1_16_2|rca1_3_2|fa1                 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticoperator|csa_32|csa1_16_2|rca1_3_2|fa0                 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticoperator|csa_32|csa1_16_2|rca1_3_2                     ; 5     ; 1              ; 0            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticoperator|csa_32|csa1_16_2|rca0_3_2|fa1                 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticoperator|csa_32|csa1_16_2|rca0_3_2|fa0                 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticoperator|csa_32|csa1_16_2|rca0_3_2                     ; 5     ; 1              ; 0            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticoperator|csa_32|csa1_16_2|rca_1_0|fa1                  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticoperator|csa_32|csa1_16_2|rca_1_0|fa0                  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticoperator|csa_32|csa1_16_2|rca_1_0                      ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticoperator|csa_32|csa1_16_2                              ; 33    ; 1              ; 0            ; 1              ; 19     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticoperator|csa_32|csa0_16_2|mux_12to6                    ; 13    ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticoperator|csa_32|csa0_16_2|rca1_15_11|fa1               ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticoperator|csa_32|csa0_16_2|rca1_15_11|rca4_0|rca2_1|fa1 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticoperator|csa_32|csa0_16_2|rca1_15_11|rca4_0|rca2_1|fa0 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticoperator|csa_32|csa0_16_2|rca1_15_11|rca4_0|rca2_1     ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticoperator|csa_32|csa0_16_2|rca1_15_11|rca4_0|rca2_0|fa1 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticoperator|csa_32|csa0_16_2|rca1_15_11|rca4_0|rca2_0|fa0 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticoperator|csa_32|csa0_16_2|rca1_15_11|rca4_0|rca2_0     ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticoperator|csa_32|csa0_16_2|rca1_15_11|rca4_0            ; 9     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticoperator|csa_32|csa0_16_2|rca1_15_11                   ; 11    ; 1              ; 0            ; 1              ; 7      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticoperator|csa_32|csa0_16_2|rca0_15_11|fa1               ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticoperator|csa_32|csa0_16_2|rca0_15_11|rca4_0|rca2_1|fa1 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticoperator|csa_32|csa0_16_2|rca0_15_11|rca4_0|rca2_1|fa0 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticoperator|csa_32|csa0_16_2|rca0_15_11|rca4_0|rca2_1     ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticoperator|csa_32|csa0_16_2|rca0_15_11|rca4_0|rca2_0|fa1 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticoperator|csa_32|csa0_16_2|rca0_15_11|rca4_0|rca2_0|fa0 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticoperator|csa_32|csa0_16_2|rca0_15_11|rca4_0|rca2_0     ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticoperator|csa_32|csa0_16_2|rca0_15_11|rca4_0            ; 9     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticoperator|csa_32|csa0_16_2|rca0_15_11                   ; 11    ; 1              ; 0            ; 1              ; 7      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticoperator|csa_32|csa0_16_2|mux_10to5                    ; 11    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticoperator|csa_32|csa0_16_2|rca1_10_7|rca2_1|fa1         ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticoperator|csa_32|csa0_16_2|rca1_10_7|rca2_1|fa0         ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticoperator|csa_32|csa0_16_2|rca1_10_7|rca2_1             ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticoperator|csa_32|csa0_16_2|rca1_10_7|rca2_0|fa1         ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticoperator|csa_32|csa0_16_2|rca1_10_7|rca2_0|fa0         ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticoperator|csa_32|csa0_16_2|rca1_10_7|rca2_0             ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticoperator|csa_32|csa0_16_2|rca1_10_7                    ; 9     ; 1              ; 0            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticoperator|csa_32|csa0_16_2|rca0_10_7|rca2_1|fa1         ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticoperator|csa_32|csa0_16_2|rca0_10_7|rca2_1|fa0         ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticoperator|csa_32|csa0_16_2|rca0_10_7|rca2_1             ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticoperator|csa_32|csa0_16_2|rca0_10_7|rca2_0|fa1         ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticoperator|csa_32|csa0_16_2|rca0_10_7|rca2_0|fa0         ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticoperator|csa_32|csa0_16_2|rca0_10_7|rca2_0             ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticoperator|csa_32|csa0_16_2|rca0_10_7                    ; 9     ; 1              ; 0            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticoperator|csa_32|csa0_16_2|mux_8to4                     ; 9     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticoperator|csa_32|csa0_16_2|rca1_6_4|rca2_0|fa1          ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticoperator|csa_32|csa0_16_2|rca1_6_4|rca2_0|fa0          ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticoperator|csa_32|csa0_16_2|rca1_6_4|rca2_0              ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticoperator|csa_32|csa0_16_2|rca1_6_4|fa0                 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticoperator|csa_32|csa0_16_2|rca1_6_4                     ; 7     ; 1              ; 0            ; 1              ; 4      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticoperator|csa_32|csa0_16_2|rca0_6_4|rca2_0|fa1          ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticoperator|csa_32|csa0_16_2|rca0_6_4|rca2_0|fa0          ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticoperator|csa_32|csa0_16_2|rca0_6_4|rca2_0              ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticoperator|csa_32|csa0_16_2|rca0_6_4|fa0                 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticoperator|csa_32|csa0_16_2|rca0_6_4                     ; 7     ; 1              ; 0            ; 1              ; 4      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticoperator|csa_32|csa0_16_2|mux_6to3                     ; 7     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticoperator|csa_32|csa0_16_2|rca1_3_2|fa1                 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticoperator|csa_32|csa0_16_2|rca1_3_2|fa0                 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticoperator|csa_32|csa0_16_2|rca1_3_2                     ; 5     ; 1              ; 0            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticoperator|csa_32|csa0_16_2|rca0_3_2|fa1                 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticoperator|csa_32|csa0_16_2|rca0_3_2|fa0                 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticoperator|csa_32|csa0_16_2|rca0_3_2                     ; 5     ; 1              ; 0            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticoperator|csa_32|csa0_16_2|rca_1_0|fa1                  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticoperator|csa_32|csa0_16_2|rca_1_0|fa0                  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticoperator|csa_32|csa0_16_2|rca_1_0                      ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticoperator|csa_32|csa0_16_2                              ; 33    ; 1              ; 0            ; 1              ; 19     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticoperator|csa_32|csa_16_1|mux_12to6                     ; 13    ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticoperator|csa_32|csa_16_1|rca1_15_11|fa1                ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticoperator|csa_32|csa_16_1|rca1_15_11|rca4_0|rca2_1|fa1  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticoperator|csa_32|csa_16_1|rca1_15_11|rca4_0|rca2_1|fa0  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
